date & time,pmt_2_5,aqi_2_5,pmt_10,aqi_10,temp_from_humidity,temp_from_pressure,humidity,pressure
2020-04-20 00:00:15.595984,2.3,10,5.1,5,21.22916603088379,24.070833206176758,46.416744232177734,1018.421630859375
2020-04-20 00:01:36.121554,0.8,3,3.4,3,21.14236068725586,24.06041717529297,46.000701904296875,1018.45751953125
2020-04-20 00:02:56.653738,1.4,6,4.0,4,21.29861068725586,24.077083587646484,46.549705505371094,1018.523681640625
2020-04-20 00:04:17.210846,1.1,5,1.6,1,21.14236068725586,24.068750381469727,46.5153923034668,1018.495361328125
2020-04-20 00:05:37.740893,1.5,6,4.7,4,21.15972137451172,24.070833206176758,41.4371337890625,1018.5166015625
2020-04-20 00:06:58.248767,1.2,5,3.5,3,21.24652671813965,24.089582443237305,46.38671875,1018.546630859375
2020-04-20 00:08:18.759993,1.7,7,5.9,5,21.33333396911621,24.08333396911621,46.07790756225586,1018.559814453125
2020-04-20 00:09:39.316307,0.8,3,5.2,5,21.19444465637207,24.07291603088379,46.112220764160156,1018.526123046875
2020-04-20 00:10:59.865994,1.2,5,5.1,5,21.19444465637207,24.075000762939453,46.12937545776367,1018.533935546875
2020-04-20 00:12:20.421030,1.2,5,3.8,3,21.19444465637207,24.08333396911621,46.631195068359375,1018.525634765625
2020-04-20 00:13:40.967591,1.1,5,4.8,4,21.09027671813965,24.079166412353516,45.80769348144531,1018.55615234375
2020-04-20 00:15:01.488481,1.1,5,4.7,4,21.15972137451172,24.077083587646484,46.13795471191406,1018.56298828125
2020-04-20 00:16:21.990278,0.7,3,2.0,2,21.22916603088379,24.079166412353516,46.511104583740234,1018.551025390625
2020-04-20 00:17:42.518487,1.2,5,3.4,3,21.29861068725586,24.079166412353516,46.20228958129883,1018.54443359375
2020-04-20 00:19:03.071648,1.4,6,7.4,6,21.22916603088379,24.079166412353516,46.502525329589844,1018.581787109375
2020-04-20 00:20:23.623547,1.8,8,5.1,5,21.26388931274414,24.08333396911621,46.455345153808594,1018.602294921875
2020-04-20 00:21:44.120744,1.1,5,3.4,3,21.17708396911621,24.081249237060547,46.36527633666992,1018.548095703125
2020-04-20 00:23:04.648756,0.8,3,2.6,2,21.19444465637207,24.085416793823242,45.07855224609375,1018.577880859375
2020-04-20 00:24:25.167187,1.0,4,2.8,2,21.125,24.079166412353516,46.40387725830078,1018.602783203125
2020-04-20 00:25:45.719557,1.2,5,3.7,3,21.29861068725586,24.089582443237305,46.30093765258789,1018.6015625
2020-04-20 00:27:06.272664,1.0,4,3.7,3,21.19444465637207,24.079166412353516,46.40387725830078,1018.65625
2020-04-20 00:28:26.771066,1.0,4,2.7,2,21.28125,24.077083587646484,46.08219528198242,1018.648681640625
2020-04-20 00:29:47.326074,1.7,7,4.4,4,21.26388931274414,24.09166717529297,46.283782958984375,1018.66259765625
2020-04-20 00:31:07.838895,1.0,4,5.1,5,21.22916603088379,24.09375,46.87996292114258,1018.621337890625
2020-04-20 00:32:28.394033,0.6,2,1.7,1,21.21180534362793,24.097917556762695,46.236602783203125,1018.638916015625
2020-04-20 00:33:48.952555,0.8,3,2.8,2,21.15972137451172,24.087499618530273,42.397884368896484,1018.595458984375
2020-04-20 00:35:09.468865,1.1,5,3.5,3,21.15972137451172,24.09583282470703,46.4210319519043,1018.560791015625
2020-04-20 00:36:29.982312,1.1,5,2.7,2,21.15972137451172,24.09375,46.107933044433594,1018.56591796875
2020-04-20 00:37:50.520809,0.9,4,2.8,2,21.09027671813965,24.09583282470703,45.76480484008789,1018.632568359375
2020-04-20 00:39:11.020172,1.1,5,3.2,3,21.24652671813965,24.102083206176758,46.12079620361328,1018.6220703125
2020-04-20 00:40:31.579731,1.1,5,7.4,6,21.26388931274414,24.10416603088379,45.691890716552734,1018.63720703125
2020-04-20 00:41:52.091777,0.8,3,2.6,2,21.28125,24.10416603088379,46.05217361450195,1018.58642578125
2020-04-20 00:43:12.636538,1.3,5,4.2,4,21.24652671813965,24.102083206176758,45.66615676879883,1018.6181640625
2020-04-20 00:44:33.141387,1.8,8,3.9,3,21.24652671813965,24.110416412353516,45.71762466430664,1018.662353515625
2020-04-20 00:45:53.687031,0.7,3,2.6,2,21.22916603088379,24.11458396911621,45.824851989746094,1018.646728515625
2020-04-20 00:47:14.219437,1.4,6,6.7,6,21.29861068725586,24.110416412353516,46.36527633666992,1018.623779296875
2020-04-20 00:48:34.740516,0.8,3,4.4,4,21.24652671813965,24.106250762939453,46.292362213134766,1018.6318359375
2020-04-20 00:49:55.240910,1.6,7,2.6,2,21.26388931274414,24.110416412353516,49.890892028808594,1018.635986328125
2020-04-20 00:51:15.786604,0.8,3,4.8,4,21.21180534362793,24.102083206176758,46.206581115722656,1018.67236328125
2020-04-20 00:52:36.319107,1.0,4,6.1,6,21.26388931274414,24.09375,45.833431243896484,1018.666259765625
2020-04-20 00:53:56.875021,0.8,3,2.2,2,21.22916603088379,24.108333587646484,46.58830642700195,1018.621337890625
2020-04-20 18:29:24.080609,0.9,4,3.6,3,22.91319465637207,26.066667556762695,44.16926956176758,1017.509033203125
2020-04-20 18:30:44.639868,0.6,2,2.7,2,22.87847137451172,26.045833587646484,43.9934196472168,1017.51904296875
2020-04-20 18:32:05.175246,0.8,3,2.7,2,22.84375,26.047916412353516,44.72684860229492,1017.405517578125
2020-04-20 18:33:25.731556,0.7,3,5.7,5,22.80902862548828,26.081249237060547,44.267921447753906,1017.48046875
2020-04-20 18:34:46.240742,0.5,2,2.5,2,22.93055534362793,26.087499618530273,44.336544036865234,1017.4736328125
2020-04-20 18:36:06.801307,0.7,3,4.4,4,22.84375,26.07291603088379,44.568153381347656,1017.469482421875
2020-04-20 18:37:27.361627,0.5,2,4.0,4,22.91319465637207,26.079166412353516,45.72191619873047,1017.685791015625
2020-04-20 18:38:47.921879,1.5,6,6.0,6,22.98263931274414,26.14583396911621,47.48472213745117,1017.572021484375
2020-04-20 18:40:08.481457,1.0,4,3.6,3,23.0,26.193750381469727,47.90076446533203,1017.555419921875
2020-04-20 18:41:29.041843,1.0,4,4.1,4,23.06944465637207,26.202083587646484,47.47614288330078,1017.603271484375
2020-04-20 18:42:49.602342,1.1,5,7.6,6,23.06944465637207,26.170833587646484,46.81562805175781,1017.588623046875
2020-04-20 18:44:10.163477,1.4,6,4.9,4,22.98263931274414,26.164583206176758,48.14952850341797,1017.614013671875
2020-04-20 18:45:30.723272,0.6,2,3.0,3,22.72222137451172,25.81458282470703,49.702171325683594,1017.6396484375
2020-04-20 18:46:51.248686,1.7,7,6.7,6,22.25347137451172,25.295833587646484,48.711395263671875,1017.674072265625
2020-04-20 18:48:11.809716,0.7,3,2.4,2,23.29513931274414,26.358333587646484,53.12914276123047,1017.636962890625
2020-04-20 18:49:32.368773,0.9,4,2.6,2,23.29513931274414,26.40833282470703,51.572208404541016,1017.6640625
2020-04-20 18:50:52.923883,0.7,3,1.1,1,23.06944465637207,26.32291603088379,50.60287857055664,1017.70703125
2020-04-20 18:52:13.481821,1.2,5,4.6,4,23.03472137451172,26.258333206176758,50.04958724975586,1017.6806640625
2020-04-20 18:53:34.000446,0.5,2,0.9,0,23.01736068725586,26.204166412353516,49.710750579833984,1017.701171875
2020-04-20 18:54:54.560338,0.6,2,2.2,2,22.96527862548828,26.172916412353516,49.61210250854492,1017.760498046875
2020-04-20 18:56:15.121410,0.9,4,2.2,2,23.01736068725586,26.164583206176758,49.397647857666016,1017.743408203125
2020-04-20 18:57:35.680167,0.6,2,1.1,1,23.06944465637207,26.162500381469727,49.389068603515625,1017.75927734375
2020-04-20 18:58:56.239777,0.6,2,3.4,3,22.91319465637207,26.170833587646484,53.11627197265625,1017.77880859375
2020-04-20 19:00:16.801860,0.8,3,2.0,2,23.03472137451172,26.179166793823242,48.74142074584961,1017.708251953125
2020-04-20 19:01:37.363404,0.4,2,0.8,0,22.94791603088379,26.179166793823242,48.63848114013672,1017.769775390625
2020-04-20 19:02:57.923907,0.9,4,2.2,2,23.05208396911621,26.183332443237305,48.32109069824219,1017.738525390625
2020-04-20 19:04:18.483478,0.6,2,2.3,2,23.05208396911621,26.200000762939453,52.18983459472656,1017.739501953125
2020-04-20 19:05:39.015773,0.5,2,1.8,1,22.86111068725586,26.206249237060547,48.25675582885742,1017.74853515625
2020-04-20 19:06:59.558510,0.7,3,3.9,3,22.98263931274414,26.231250762939453,47.26169204711914,1017.696533203125
2020-04-20 19:08:20.118918,0.8,3,3.2,3,23.03472137451172,26.233333587646484,47.591949462890625,1017.744140625
2020-04-20 19:09:40.679422,0.6,2,2.4,2,23.12152862548828,26.26041603088379,47.3346061706543,1017.754150390625
2020-04-20 19:11:01.240635,0.8,3,3.0,3,23.12152862548828,26.27083396911621,47.042945861816406,1017.7470703125
2020-04-20 19:12:21.801677,0.9,4,4.9,4,22.96527862548828,26.29166603088379,47.094417572021484,1017.76953125
2020-04-20 19:13:42.363117,0.7,3,1.5,1,23.05208396911621,26.304166793823242,47.458988189697266,1017.80859375
2020-04-20 19:15:02.879514,0.4,2,1.0,1,23.10416603088379,26.31458282470703,46.59259796142578,1017.804931640625
2020-04-20 19:16:23.381051,0.9,4,1.3,1,23.03472137451172,26.31458282470703,47.03437042236328,1017.8310546875
2020-04-20 19:17:43.940998,0.5,2,4.1,4,23.06944465637207,26.320833206176758,47.038658142089844,1017.77001953125
2020-04-20 19:19:04.462220,0.5,2,1.9,1,23.08680534362793,26.339582443237305,50.21257019042969,1017.75341796875
2020-04-20 19:20:25.001470,0.6,2,1.8,1,23.08680534362793,26.34375,46.79418182373047,1017.748779296875
2020-04-20 19:21:45.517307,0.7,3,2.0,2,23.15625,26.34375,46.648353576660156,1017.778076171875
2020-04-20 19:23:06.078198,0.6,2,2.0,2,23.13888931274414,26.337499618530273,46.33525085449219,1017.772216796875
2020-04-20 19:24:26.638532,0.9,4,1.8,1,23.22569465637207,26.36458396911621,46.8585205078125,1017.846923828125
2020-04-20 19:25:47.183114,1.0,4,5.3,5,23.13888931274414,26.379167556762695,46.04359436035156,1017.797119140625
2020-04-20 19:27:07.745219,0.5,2,1.3,1,23.20833396911621,26.389583587646484,46.39958953857422,1017.804931640625
2020-04-20 19:28:28.304473,0.9,4,4.6,4,23.24305534362793,26.399999618530273,46.75558090209961,1017.8369140625
2020-04-20 19:29:48.860593,0.5,2,1.7,1,23.20833396911621,26.424999237060547,50.41844940185547,1017.75634765625
2020-04-20 19:31:09.422571,0.8,3,3.6,3,23.17361068725586,26.441667556762695,46.832786560058594,1017.728271484375
2020-04-20 19:32:29.982821,0.8,3,3.2,3,23.32986068725586,26.462499618530273,46.961456298828125,1017.741943359375
2020-04-20 19:33:50.544904,0.8,3,4.8,4,23.19097137451172,26.45833396911621,50.76586151123047,1017.77880859375
2020-04-20 19:35:11.059871,1.1,5,2.1,2,23.15625,26.452083587646484,41.58296203613281,1017.729248046875
2020-04-20 19:36:31.621916,0.6,2,4.1,4,23.13888931274414,26.452083587646484,50.34553527832031,1017.732421875
2020-04-20 19:37:52.180277,1.0,4,3.6,3,23.19097137451172,26.45833396911621,49.89946746826172,1017.755126953125
2020-04-20 19:39:12.738681,0.8,3,4.1,4,23.24305534362793,26.46875,46.253761291503906,1017.676025390625
2020-04-20 19:40:33.301055,0.7,3,2.2,2,23.3125,26.47083282470703,45.876319885253906,1017.745849609375
2020-04-20 19:41:53.839496,0.7,3,1.6,1,23.24305534362793,26.47916603088379,45.64900207519531,1017.74072265625
2020-04-20 19:43:14.402720,0.6,2,1.7,1,23.26041603088379,26.47916603088379,45.90205383300781,1017.77734375
2020-04-20 19:44:34.915927,0.4,2,2.7,2,23.3125,26.504165649414062,44.834075927734375,1017.717041015625
2020-04-20 19:45:55.478476,0.7,3,1.6,1,23.20833396911621,26.49791717529297,45.62755584716797,1017.75634765625
2020-04-20 19:47:16.040665,0.7,3,2.3,2,23.24305534362793,26.512500762939453,44.692535400390625,1017.771728515625
2020-04-20 19:48:36.560430,0.9,4,2.1,2,23.27777862548828,26.520832061767578,44.375144958496094,1017.76025390625
2020-04-20 19:49:57.067036,0.5,2,2.5,2,23.32986068725586,26.527084350585938,44.08777618408203,1017.713134765625
2020-04-20 19:51:17.627699,0.6,2,2.5,2,23.3125,26.543750762939453,44.945594787597656,1017.747802734375
2020-04-20 19:52:38.190439,0.5,2,2.8,2,23.38194465637207,26.5625,44.98419189453125,1017.811767578125
2020-04-20 19:53:58.749172,0.6,2,2.6,2,23.3125,26.575000762939453,44.83836364746094,1017.78759765625
2020-04-20 19:55:19.308053,0.6,2,2.9,2,23.34722137451172,26.581249237060547,44.81262969970703,1017.88232421875
2020-04-20 19:56:39.869015,0.4,2,3.0,3,23.43402862548828,26.579166412353516,44.889835357666016,1017.80712890625
2020-04-20 19:58:00.392785,0.5,2,2.9,2,23.38194465637207,26.5625,44.21644973754883,1017.859130859375
2020-04-20 19:59:20.957111,1.2,5,6.2,6,23.3125,26.577083587646484,44.1135139465332,1017.85498046875
2020-04-20 20:00:41.518677,0.6,2,3.8,3,23.38194465637207,26.5625,43.97197341918945,1017.849365234375
2020-04-20 20:02:02.081370,0.6,2,1.5,1,23.36458396911621,26.581249237060547,44.19071578979492,1017.896240234375
2020-04-20 20:03:22.644156,0.8,3,2.2,2,23.43402862548828,26.577083587646484,44.062042236328125,1017.80908203125
2020-04-20 20:04:43.161577,0.4,2,0.7,0,23.32986068725586,26.589584350585938,44.06633377075195,1017.8583984375
2020-04-20 20:06:03.723187,0.6,2,2.8,2,23.27777862548828,26.59166717529297,43.48301696777344,1017.8427734375
2020-04-20 20:07:24.251094,0.7,3,3.1,3,23.45138931274414,26.59375,43.86474609375,1017.839111328125
2020-04-20 20:08:44.765610,0.7,3,5.4,5,23.39930534362793,26.59166717529297,43.68889617919922,1017.82080078125
2020-04-20 20:10:05.327177,1.0,4,3.6,3,23.43402862548828,26.583332061767578,43.573089599609375,1017.838134765625
2020-04-20 20:11:25.857410,0.6,2,1.4,1,23.3125,26.589584350585938,43.517333984375,1017.88427734375
2020-04-20 20:12:46.417208,0.7,3,3.9,3,23.29513931274414,26.59583282470703,43.534488677978516,1017.871826171875
2020-04-20 20:14:06.978559,0.8,3,2.5,2,23.32986068725586,26.585416793823242,43.83472442626953,1017.868896484375
2020-04-20 20:15:27.540594,0.4,2,2.1,2,23.29513931274414,26.585416793823242,43.78325271606445,1017.91162109375
2020-04-20 20:16:48.103734,0.6,2,2.7,2,23.43402862548828,26.575000762939453,43.603111267089844,1017.854736328125
2020-04-20 20:18:08.660623,0.5,2,2.4,2,23.3125,26.579166412353516,43.56022262573242,1017.909423828125
2020-04-20 20:19:29.223437,0.5,2,0.9,0,23.34722137451172,26.583332061767578,43.81327819824219,1017.9345703125
2020-04-20 20:20:49.789261,1.1,5,2.9,2,23.39930534362793,26.577083587646484,43.37579345703125,1017.86572265625
2020-04-20 20:22:10.350883,0.8,3,2.9,2,23.38194465637207,26.568750381469727,43.8990592956543,1017.88916015625
2020-04-20 20:23:30.913715,0.6,2,1.3,1,23.3125,26.5625,43.56880187988281,1017.895751953125
2020-04-20 20:24:51.475658,0.9,4,1.8,1,23.29513931274414,26.558334350585938,43.350059509277344,1017.86376953125
2020-04-20 20:26:12.038663,0.9,4,6.6,6,23.32986068725586,26.56041717529297,38.970916748046875,1017.9306640625
2020-04-20 20:27:32.568859,1.0,4,4.4,4,23.39930534362793,26.554166793823242,43.96339416503906,1017.906005859375
2020-04-20 20:28:53.127224,0.5,2,3.7,3,23.29513931274414,26.554166793823242,43.59453582763672,1017.89208984375
2020-04-20 20:30:13.688491,0.7,3,2.1,2,23.24305534362793,26.545833587646484,43.46157455444336,1017.94482421875
2020-04-20 20:31:34.201479,0.5,2,2.2,2,23.24305534362793,26.549999237060547,43.46586227416992,1017.93505859375
2020-04-20 20:32:54.762286,0.8,3,2.9,2,23.24305534362793,26.541667938232422,43.18278503417969,1017.92919921875
2020-04-20 20:34:15.280028,0.7,3,3.2,3,23.3125,26.53333282470703,43.41868209838867,1017.944091796875
2020-04-20 20:35:35.841502,0.6,2,1.2,1,23.32986068725586,26.53333282470703,43.18707275390625,1017.9736328125
2020-04-20 20:36:56.401748,0.9,4,2.4,2,23.34722137451172,26.52916717529297,43.33290100097656,1018.03466796875
2020-04-20 20:38:16.959219,0.8,3,2.9,2,23.26041603088379,26.524999618530273,43.46157455444336,1018.022216796875
2020-04-20 20:39:37.520418,0.5,2,1.9,1,23.24305534362793,26.514583587646484,43.12702560424805,1018.0498046875
2020-04-20 20:40:58.082436,0.4,2,1.1,1,23.15625,26.510417938232422,44.13066864013672,1018.0615234375
2020-04-20 20:42:18.643911,0.8,3,3.6,3,23.3125,26.508333206176758,42.989776611328125,1018.069091796875
2020-04-20 20:43:39.187399,0.5,2,2.2,2,23.3125,26.5,43.14847183227539,1018.10693359375
2020-04-20 20:44:59.747504,0.7,3,1.7,1,23.27777862548828,26.510417938232422,43.40581512451172,1018.1103515625
2020-04-20 20:46:20.258665,0.9,4,3.0,3,23.32986068725586,26.506250381469727,42.82678985595703,1018.1103515625
