date & time,pmt_2_5,aqi_2_5,pmt_10,aqi_10,temp_from_humidity,temp_from_pressure,humidity,pressure
2020-04-20 20:47:40.819877,0.8,3,2.0,2,23.26041603088379,26.495832443237305,37.46974182128906,1018.096435546875
2020-04-20 20:49:01.380700,0.8,3,2.2,2,23.24305534362793,26.504165649414062,43.384368896484375,1018.10693359375
2020-04-20 20:50:21.941630,0.4,2,0.7,0,23.29513931274414,26.487499237060547,42.856815338134766,1018.14208984375
2020-04-20 20:51:42.502524,0.7,3,1.7,1,23.19097137451172,26.493749618530273,42.85252380371094,1018.124755859375
2020-04-20 20:53:03.062949,1.6,7,5.1,5,23.32986068725586,26.475000381469727,42.762454986572266,1018.15234375
2020-04-20 20:54:23.610533,1.1,5,6.8,6,23.17361068725586,26.487499237060547,42.0075798034668,1018.1875
2020-04-20 20:55:44.171995,0.6,2,1.6,1,23.22569465637207,26.481250762939453,42.719566345214844,1018.129150390625
2020-04-20 20:57:04.732395,0.5,2,0.9,0,23.17361068725586,26.483333587646484,42.6638069152832,1018.079345703125
2020-04-20 20:58:25.293022,0.7,3,5.0,5,23.22569465637207,26.481250762939453,42.65093994140625,1018.069580078125
2020-04-20 20:59:45.826172,1.4,6,3.7,3,23.19097137451172,26.477083206176758,42.809635162353516,1018.076416015625
2020-04-20 21:01:06.351975,0.8,3,3.4,3,23.22569465637207,26.477083206176758,42.96404266357422,1018.064453125
2020-04-20 21:02:26.913598,0.5,2,1.5,1,23.26041603088379,26.46666717529297,42.83108139038086,1018.0927734375
2020-04-20 21:03:47.474212,1.2,5,6.5,6,23.20833396911621,26.477083206176758,46.89282989501953,1018.0478515625
2020-04-20 21:05:08.033933,0.6,2,1.3,1,23.26041603088379,26.485416412353516,46.952877044677734,1018.119140625
2020-04-20 21:06:28.559790,0.7,3,3.6,3,23.32986068725586,26.485416412353516,42.51368713378906,1018.08203125
2020-04-20 21:07:49.119084,0.8,3,2.3,2,23.22569465637207,26.48958396911621,42.989776611328125,1018.08154296875
2020-04-20 21:09:09.679879,0.5,2,2.2,2,23.19097137451172,26.504165649414062,42.6638069152832,1018.079833984375
2020-04-20 21:10:30.239905,1.0,4,2.1,2,23.27777862548828,26.516666412353516,43.345767974853516,1018.064208984375
2020-04-20 21:11:50.795987,1.1,5,3.1,3,23.24305534362793,26.510417938232422,42.487953186035156,1018.107666015625
2020-04-20 21:13:11.320657,0.6,2,6.2,6,23.20833396911621,26.527084350585938,42.256343841552734,1018.1103515625
2020-04-20 21:14:31.881687,0.5,2,0.9,0,23.27777862548828,26.535415649414062,42.38501739501953,1018.12255859375
2020-04-20 21:15:52.429262,0.5,2,0.9,0,23.26041603088379,26.549999237060547,38.30611038208008,1018.144287109375
2020-04-20 21:17:12.959615,0.9,4,3.0,3,23.3125,26.56041717529297,42.912574768066406,1018.16162109375
2020-04-20 21:18:33.467084,0.9,4,3.3,3,23.26041603088379,26.570833206176758,46.55828094482422,1018.165771484375
2020-04-20 21:19:54.027005,0.6,2,1.7,1,23.39930534362793,26.579166412353516,42.27349853515625,1018.178955078125
2020-04-20 21:21:14.539459,0.5,2,4.9,4,23.34722137451172,26.59375,42.59947204589844,1018.198974609375
2020-04-20 21:22:35.101561,0.7,3,2.1,2,23.32986068725586,26.610416412353516,41.63871765136719,1018.2353515625
2020-04-20 21:23:55.661980,1.3,5,3.1,3,23.39930534362793,26.616666793823242,42.312103271484375,1018.166015625
2020-04-20 21:25:16.168940,0.7,3,1.9,1,23.38194465637207,26.62708282470703,43.68889617919922,1018.208251953125
2020-04-20 21:26:36.731984,0.8,3,2.0,2,23.38194465637207,26.645832061767578,42.818214416503906,1018.198974609375
2020-04-20 21:27:57.291576,1.7,7,3.1,3,23.43402862548828,26.647916793823242,43.14418029785156,1018.195556640625
2020-04-20 21:29:17.852790,0.6,2,4.4,4,23.29513931274414,26.662500381469727,42.6981201171875,1018.248779296875
2020-04-20 21:30:38.398750,1.5,6,3.9,3,23.41666603088379,26.672916412353516,42.42361831665039,1018.247314453125
2020-04-20 21:31:58.959147,0.4,2,0.9,0,23.55555534362793,26.679166793823242,42.753875732421875,1018.306640625
2020-04-20 21:33:19.459424,0.7,3,1.9,1,23.27777862548828,26.68958282470703,41.359928131103516,1018.304443359375
2020-04-20 21:34:40.014566,1.0,4,4.8,4,23.34722137451172,26.697917938232422,42.715274810791016,1018.280517578125
2020-04-20 21:36:00.573494,0.5,2,2.4,2,23.48611068725586,26.704166412353516,46.292362213134766,1018.30322265625
2020-04-20 21:37:21.134544,0.7,3,2.8,2,23.50347137451172,26.729167938232422,43.650291442871094,1018.2568359375
2020-04-20 21:38:41.695665,0.7,3,4.7,4,23.50347137451172,26.733333587646484,42.15340805053711,1018.291015625
2020-04-20 21:40:02.255822,0.5,2,0.7,0,23.50347137451172,26.739582061767578,38.09165573120117,1018.34521484375
2020-04-20 21:41:22.815982,0.5,2,1.3,1,23.45138931274414,26.75,45.872032165527344,1018.345458984375
2020-04-20 21:42:43.321451,0.5,2,1.7,1,23.50347137451172,26.762500762939453,42.719566345214844,1018.388427734375
2020-04-20 21:44:03.863594,0.5,2,2.7,2,23.60763931274414,26.770832061767578,39.75152587890625,1018.3505859375
2020-04-20 21:45:24.425812,0.7,3,4.8,4,23.53819465637207,26.77916717529297,42.668094635009766,1018.352783203125
2020-04-20 21:46:44.986281,0.5,2,1.3,1,23.53819465637207,26.795833587646484,42.99835205078125,1018.323974609375
2020-04-20 21:48:05.547561,0.4,2,1.1,1,23.55555534362793,26.802082061767578,43.13560485839844,1018.3642578125
2020-04-20 21:49:26.104450,0.6,2,2.5,2,23.59027862548828,26.818750381469727,42.08049392700195,1018.302490234375
2020-04-20 21:50:46.664555,0.4,2,0.8,0,23.50347137451172,26.818750381469727,42.856815338134766,1018.218017578125
2020-04-20 21:52:07.226107,0.6,2,1.4,1,23.59027862548828,26.837499618530273,42.886837005615234,1018.179931640625
2020-04-20 21:53:27.793625,1.3,5,5.1,5,23.59027862548828,26.84375,42.951171875,1018.23974609375
2020-04-20 21:54:48.345638,1.1,5,3.1,3,23.60763931274414,26.856250762939453,42.38072967529297,1018.25341796875
2020-04-20 21:56:08.881624,0.7,3,2.5,2,23.67708396911621,26.866666793823242,42.15340805053711,1018.25732421875
2020-04-20 21:57:29.439621,0.6,2,4.6,4,23.625,26.883333206176758,42.90828323364258,1018.25146484375
2020-04-20 21:58:50.003056,0.5,2,2.4,2,23.65972137451172,26.895832061767578,42.83966064453125,1018.251708984375
2020-04-20 22:00:10.564574,0.6,2,1.6,1,23.59027862548828,26.90416717529297,42.56086730957031,1018.155517578125
2020-04-20 22:01:31.125857,1.0,4,6.7,6,23.65972137451172,26.90833282470703,42.73242950439453,1018.223876953125
2020-04-20 22:02:51.687714,0.7,3,3.1,3,23.64236068725586,26.920833587646484,41.93037414550781,1018.2080078125
2020-04-20 22:04:12.251311,0.4,2,2.8,2,23.59027862548828,26.9375,41.128318786621094,1018.26611328125
2020-04-20 22:05:32.788579,0.8,3,7.1,6,23.71180534362793,26.960416793823242,42.076202392578125,1018.28173828125
2020-04-20 22:06:53.349160,0.4,2,0.6,0,23.78125,26.96875,42.801055908203125,1018.28515625
2020-04-20 22:08:13.909514,1.3,5,8.0,7,23.69444465637207,26.983333587646484,42.68525314331055,1018.261474609375
2020-04-20 22:09:34.441507,0.9,4,2.9,2,23.81597137451172,26.993749618530273,42.492244720458984,1018.232666015625
2020-04-20 22:10:54.993304,1.5,6,6.5,6,23.79861068725586,27.016666412353516,41.951820373535156,1018.23046875
2020-04-20 22:12:15.516977,0.6,2,2.3,2,23.74652862548828,27.022916793823242,43.31574630737305,1018.217041015625
2020-04-20 22:13:36.078188,0.4,2,1.3,1,23.67708396911621,27.03125,42.723854064941406,1018.241943359375
2020-04-20 22:14:56.640523,0.4,2,1.2,1,23.83333396911621,27.037500381469727,41.82743835449219,1018.22265625
2020-04-20 22:16:17.202199,0.7,3,1.3,1,23.72916603088379,27.06041717529297,43.31145477294922,1018.21826171875
2020-04-20 22:17:37.765181,0.5,2,1.5,1,23.74652862548828,27.068750381469727,43.350059509277344,1018.19189453125
2020-04-20 22:18:58.326703,0.9,4,5.4,5,23.81597137451172,27.079166412353516,42.51797866821289,1018.14306640625
2020-04-20 22:20:18.888977,0.5,2,1.8,1,23.86805534362793,27.097915649414062,43.56880187988281,1018.175537109375
2020-04-20 22:21:39.448220,0.6,2,2.1,2,23.79861068725586,27.089584350585938,43.22996520996094,1018.16162109375
2020-04-20 22:23:00.006937,0.6,2,2.0,2,23.81597137451172,27.104167938232422,46.472503662109375,1018.17333984375
2020-04-20 22:24:20.569584,0.5,2,3.4,3,23.86805534362793,27.118749618530273,43.019798278808594,1018.227294921875
2020-04-20 22:25:41.085677,0.8,3,3.3,3,23.88541603088379,27.114582061767578,42.706695556640625,1018.1787109375
2020-04-20 22:27:01.623890,0.4,2,1.1,1,23.83333396911621,27.12708282470703,42.612335205078125,1018.234375
2020-04-20 22:28:22.185613,0.5,2,1.9,1,23.85069465637207,27.139583587646484,42.37643814086914,1018.245849609375
2020-04-20 22:29:42.732324,0.5,2,2.2,2,23.88541603088379,27.145832061767578,42.436485290527344,1018.223388671875
2020-04-20 22:31:03.293915,0.8,3,3.2,3,24.04166603088379,27.162500381469727,42.753875732421875,1018.23779296875
2020-04-20 22:32:23.855791,0.9,4,1.7,1,24.07638931274414,27.162500381469727,42.56086730957031,1018.200439453125
2020-04-20 22:33:44.366420,0.5,2,0.9,0,23.90277862548828,27.177082061767578,42.65093994140625,1018.23681640625
2020-04-20 22:35:04.928529,1.1,5,4.1,4,23.86805534362793,27.191665649414062,42.0333137512207,1018.244140625
2020-04-20 22:36:25.489164,0.8,3,2.5,2,23.88541603088379,27.197917938232422,42.303524017333984,1018.229736328125
2020-04-20 22:37:46.010465,0.5,2,1.6,1,23.97222137451172,27.21666717529297,42.848236083984375,1018.247314453125
2020-04-20 22:39:06.551274,0.7,3,1.5,1,23.97222137451172,27.21875,42.32497024536133,1018.255859375
2020-04-20 22:40:27.112985,0.6,2,2.8,2,23.90277862548828,27.237499237060547,41.98613357543945,1018.239990234375
2020-04-20 22:41:47.675185,0.9,4,3.3,3,23.9375,27.260417938232422,42.32497024536133,1018.266845703125
2020-04-20 22:43:08.227280,0.8,3,4.0,4,24.11111068725586,27.277084350585938,43.354347229003906,1018.265869140625
2020-04-20 22:44:28.788711,0.5,2,3.0,3,24.00694465637207,27.277084350585938,41.87032699584961,1018.252685546875
2020-04-20 22:45:49.351828,0.5,2,1.2,1,24.07638931274414,27.299999237060547,42.4493522644043,1018.302490234375
2020-04-20 22:47:09.914452,0.9,4,5.4,5,24.07638931274414,27.325000762939453,42.69382858276367,1018.2685546875
2020-04-20 22:48:30.478234,0.7,3,2.9,2,24.18055534362793,27.325000762939453,42.801055908203125,1018.239501953125
2020-04-20 22:49:51.041667,0.6,2,2.4,2,24.26736068725586,27.331249237060547,41.4371337890625,1018.2373046875
2020-04-20 22:51:11.606244,0.5,2,1.5,1,24.00694465637207,27.333332061767578,42.23060989379883,1018.273193359375
2020-04-20 22:52:32.167634,0.6,2,2.6,2,24.12847137451172,27.34375,42.06333541870117,1018.24658203125
2020-04-20 22:53:52.727376,0.7,3,3.1,3,24.14583396911621,27.354167938232422,41.96897888183594,1018.28515625
2020-04-20 22:55:13.288101,0.7,3,2.9,2,24.02430534362793,27.358333587646484,41.763099670410156,1018.310546875
2020-04-20 22:56:33.795561,0.6,2,1.9,1,24.18055534362793,27.37291717529297,43.259986877441406,1018.31201171875
2020-04-20 22:57:54.331539,0.4,2,2.4,2,24.02430534362793,27.37708282470703,41.17121124267578,1018.2900390625
2020-04-20 22:59:14.896073,0.8,3,1.8,1,24.12847137451172,27.391666412353516,42.11051559448242,1018.27001953125
2020-04-20 23:00:35.466622,0.5,2,5.1,5,24.09375,27.389583587646484,37.388248443603516,1018.2802734375
2020-04-20 23:01:55.982813,0.9,4,2.6,2,24.23263931274414,27.391666412353516,41.92179870605469,1018.25146484375
2020-04-20 23:03:16.546188,1.0,4,4.1,4,24.19791603088379,27.397916793823242,41.53578186035156,1018.226806640625
2020-04-20 23:04:37.108374,0.8,3,1.7,1,24.21527862548828,27.40416717529297,41.42855453491211,1018.208740234375
2020-04-20 23:05:57.672188,0.9,4,4.1,4,24.21527862548828,27.40625,41.58296203613281,1018.229248046875
2020-04-20 23:07:18.235280,0.7,3,2.5,2,24.04166603088379,27.402084350585938,41.368507385253906,1018.2490234375
2020-04-20 23:08:38.797736,0.7,3,4.2,4,24.04166603088379,27.40833282470703,41.92608642578125,1018.23779296875
2020-04-20 23:09:59.358459,0.6,2,2.5,2,24.14583396911621,27.414583206176758,41.58296203613281,1018.20458984375
2020-04-20 23:11:19.893483,0.6,2,2.4,2,24.25,27.40625,40.995357513427734,1018.214599609375
2020-04-20 23:12:40.436480,0.7,3,2.5,2,24.14583396911621,27.40416717529297,41.29559326171875,1018.183837890625
2020-04-20 23:14:01.001439,0.6,2,3.7,3,24.14583396911621,27.40625,42.809635162353516,1018.168701171875
2020-04-20 23:15:21.565223,1.0,4,3.2,3,24.05902862548828,27.420833587646484,41.27843475341797,1018.144287109375
2020-04-20 23:16:42.129452,0.6,2,2.1,2,24.18055534362793,27.40416717529297,41.64300537109375,1018.146484375
2020-04-20 23:18:02.692346,1.1,5,3.7,3,24.21527862548828,27.397916793823242,41.415687561035156,1018.133544921875
2020-04-20 23:19:23.208687,0.6,2,2.6,2,24.11111068725586,27.40833282470703,40.52784729003906,1018.156982421875
2020-04-20 23:20:43.771852,0.4,2,1.0,1,24.19791603088379,27.399999618530273,41.47144317626953,1018.1318359375
2020-04-20 23:22:04.335666,0.9,4,3.0,3,24.28472137451172,27.412500381469727,41.29988098144531,1018.195068359375
2020-04-20 23:23:24.871060,1.0,4,3.2,3,24.09375,27.414583206176758,40.939598083496094,1018.134765625
2020-04-20 23:24:45.379311,0.7,3,2.6,2,24.21527862548828,27.412500381469727,40.892417907714844,1018.174072265625
2020-04-20 23:26:05.929378,0.7,3,2.2,2,24.09375,27.40416717529297,41.14118576049805,1018.1962890625
2020-04-20 23:27:26.478857,0.7,3,1.8,1,24.16319465637207,27.40416717529297,41.3084602355957,1018.213134765625
2020-04-20 23:28:46.987460,0.8,3,3.1,3,24.30208396911621,27.40833282470703,41.321327209472656,1018.1962890625
2020-04-20 23:30:07.525556,0.5,2,2.5,2,24.21527862548828,27.40416717529297,41.02109146118164,1018.16064453125
2020-04-20 23:31:28.087059,0.4,2,1.4,1,24.04166603088379,27.399999618530273,40.4635124206543,1018.13232421875
2020-04-20 23:32:48.650946,0.5,2,3.1,3,24.16319465637207,27.399999618530273,40.60505294799805,1018.1181640625
2020-04-20 23:34:09.215913,1.2,5,4.3,4,24.19791603088379,27.393749237060547,40.231903076171875,1018.15966796875
2020-04-20 23:35:29.778394,0.8,3,6.6,6,24.02430534362793,27.391666412353516,40.98249053955078,1018.169677734375
2020-04-20 23:36:50.342848,0.5,2,2.0,2,24.30208396911621,27.391666412353516,40.412044525146484,1018.16845703125
2020-04-20 23:38:10.888940,0.8,3,4.2,4,24.19791603088379,27.389583587646484,41.29988098144531,1018.128173828125
2020-04-20 23:39:31.415491,0.5,2,3.1,3,24.30208396911621,27.385417938232422,45.314453125,1018.161376953125
2020-04-20 23:40:51.978301,1.0,4,3.4,3,24.23263931274414,27.383333206176758,40.853816986083984,1018.222412109375
2020-04-20 23:42:12.488787,0.9,4,3.0,3,24.14583396911621,27.391666412353516,40.909576416015625,1018.184326171875
2020-04-20 23:43:33.049619,0.5,2,2.6,2,24.26736068725586,27.381250381469727,40.184722900390625,1018.212890625
2020-04-20 23:44:53.585636,0.5,2,3.1,3,24.11111068725586,27.389583587646484,41.45857620239258,1018.192626953125
2020-04-20 23:46:14.122772,0.9,4,1.5,1,23.60763931274414,26.868749618530273,45.01850891113281,1018.17724609375
2020-04-20 23:47:34.684611,0.6,2,2.0,2,23.3125,26.524999618530273,42.972618103027344,1018.13232421875
2020-04-20 23:48:55.245135,0.5,2,2.4,2,23.32986068725586,26.460416793823242,38.023033142089844,1018.159912109375
2020-04-20 23:50:15.801612,1.0,4,5.2,5,23.27777862548828,26.43958282470703,42.63378143310547,1018.1748046875
2020-04-20 23:51:36.364667,0.6,2,1.6,1,23.06944465637207,26.37708282470703,42.09764862060547,1018.13037109375
2020-04-20 23:52:56.926707,0.5,2,1.9,1,23.13888931274414,26.39583396911621,41.89606475830078,1018.172607421875
2020-04-20 23:54:17.488324,2.1,9,4.4,4,23.10416603088379,26.335416793823242,42.59518051147461,1018.16455078125
2020-04-20 23:55:38.051555,0.5,2,3.6,3,23.10416603088379,26.316667556762695,42.56515884399414,1018.1787109375
2020-04-20 23:56:58.594267,0.7,3,2.5,2,23.13888931274414,26.318750381469727,42.076202392578125,1018.25439453125
2020-04-20 23:58:19.156925,0.7,3,5.0,5,23.08680534362793,26.28333282470703,42.74100875854492,1018.266845703125
2020-04-20 23:59:39.682838,0.6,2,2.0,2,23.22569465637207,26.28125,42.07191467285156,1018.260009765625
